Alg1,Alg2,Alg3,Alg4,Alg5,Alg6,Alg7,Alg8,Alg9,Alg10,Alg11,Alg12
1,0,0,1,1,0,1,1,1,1,0,0
0,0,1,1,0,1,0,0,1,0,1,1
1,0,0,0,0,1,1,1,0,0,0,1
1,1,0,1,1,0,1,1,1,1,0,1
1,0,0,1,0,1,1,1,0,0,1,0
0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,1,0,1,0,1,0
1,0,0,1,1,0,1,1,0,1,1,0
1,1,0,1,0,0,1,1,0,0,0,1
1,1,0,0,1,0,0,0,1,1,0,1
1,0,0,1,0,1,0,1,1,1,0,1
1,0,1,1,0,0,1,1,1,0,0,1
1,1,0,1,0,0,1,0,0,1,1,1
1,1,1,1,1,1,1,0,0,0,0,1
1,0,1,0,0,0,0,1,0,1,0,1
1,1,1,0,0,1,1,1,1,0,1,1
1,0,1,0,1,1,0,1,1,1,0,1
1,0,0,1,1,1,1,1,0,1,1,0
1,0,0,1,0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,1,1,0,0,1
0,0,0,1,0,1,1,1,0,0,1,1
0,0,1,1,1,0,1,1,1,0,1,1
1,0,0,1,1,1,0,1,1,1,1,1
1,0,1,1,0,1,1,1,1,1,0,1
1,0,1,0,0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1,1
1,0,0,1,0,0,0,1,1,0,0,0
0,1,0,1,1,1,0,0,0,1,1,1
0,0,1,1,0,1,1,1,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,1,0,0,0,1
0,0,0,0,1,0,1,1,0,1,0,0
1,0,1,0,1,1,1,1,0,0,0,1
0,0,1,1,0,1,1,1,1,1,1,0
0,1,0,1,0,1,1,1,0,1,0,1
1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,0,0,1,1,1,1,0,1
1,0,0,0,0,0,0,1,1,1,0,0
1,0,1,1,1,0,1,1,1,1,0,1
1,0,0,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0
1,0,1,0,0,0,0,0,0,1,0,1
1,1,1,1,0,0,0,1,1,1,0,1
0,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,1,1,0,0,0,1
1,1,0,1,1,1,1,1,1,1,0,1
1,1,0,1,1,0,1,1,1,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,1,0,1,0,1
1,0,1,0,0,0,1,0,0,0,1,1
1,0,1,1,0,0,1,0,0,1,0,0
0,0,1,1,1,1,0,1,1,1,1,1
1,0,0,0,1,0,0,1,1,1,1,0
0,0,1,0,0,1,1,0,0,1,0,1
0,0,0,1,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,1,1,1,1,0
0,1,0,0,0,1,1,1,0,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,0,0,1,0,1
1,0,0,0,1,1,0,1,1,0,0,0
1,1,0,1,1,0,0,1,0,1,0,1
1,0,0,1,1,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,1,0,0,0,1,1,1,0
1,0,0,0,0,0,1,1,1,1,1,1
1,0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,1,0,1,1,1,0,0,0
1,0,1,1,1,0,0,1,1,1,1,1
0,0,1,1,1,0,1,1,0,1,0,1
1,1,1,1,0,1,1,1,0,1,0,1
1,0,0,1,0,0,1,1,1,1,0,0
1,0,0,0,0,0,1,1,0,1,0,1
1,0,0,0,1,0,1,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,1,1
0,0,0,0,1,0,0,1,0,0,1,0
1,0,0,1,1,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,0,0,1,1,1,1,0,1
1,1,1,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,1,0,1,0,1
0,1,1,1,1,1,1,1,1,1,0,1
1,0,1,0,1,0,1,1,1,1,1,1
1,0,0,1,0,0,1,0,0,0,1,1
0,0,0,0,1,1,1,1,1,1,0,1
1,0,0,0,0,1,1,0,0,0,1,0
1,1,0,1,0,0,1,0,0,1,1,1
1,0,0,1,1,0,1,1,1,0,0,0
0,0,0,0,1,0,1,1,0,1,1,0
0,0,1,0,1,1,0,0,0,0,0,1
1,1,0,1,0,0,1,1,1,1,1,1
0,0,0,1,1,0,0,0,0,0,0,1
0,0,0,0,0,1,1,1,0,0,0,1
1,0,1,1,1,0,1,1,1,1,0,1
0,1,1,0,0,0,0,1,1,1,0,0
0,0,1,0,0,0,1,0,0,1,1,0
0,0,0,0,0,1,1,1,0,1,0,1
1,1,0,1,1,1,0,1,1,0,1,1
1,1,1,1,0,1,1,1,1,0,1,1
1,1,0,0,1,0,0,1,1,1,0,0
1,0,1,0,0,0,1,1,1,0,1,1
0,1,1,0,1,1,1,1,1,1,1,1
0,0,1,0,0,0,1,0,0,1,0,1
1,0,0,0,0,0,1,0,0,0,0,0
1,0,1,0,0,1,0,1,0,0,0,0
0,1,1,0,1,0,1,1,0,1,0,1
1,0,1,0,0,1,0,1,1,0,0,0
0,1,0,1,1,0,1,1,0,0,1,1
1,0,1,0,0,0,0,1,0,0,0,0
0,0,1,1,1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1,0,1,1,1
1,0,0,1,0,1,0,1,1,1,0,1
1,0,0,0,1,0,0,1,0,0,0,1
0,0,1,1,0,0,1,1,1,0,1,1
1,0,0,0,0,0,1,1,1,0,0,0
0,1,0,0,0,1,0,1,0,0,1,0
0,0,1,0,1,1,1,0,1,1,1,1
1,0,1,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,1,1,1,0
1,0,0,1,0,0,1,1,1,1,0,0
1,0,0,0,0,1,1,1,1,1,0,1
1,0,1,1,1,1,1,1,1,1,0,1
1,0,0,1,1,0,0,0,0,1,0,1
1,1,0,1,0,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,0,0,0,1
1,1,1,1,1,0,1,1,1,0,1,1
0,0,0,0,0,0,1,0,0,0,0,0
1,0,1,1,0,0,1,1,1,1,1,1
0,1,0,1,0,1,0,1,0,1,1,1
1,0,0,0,0,1,1,0,1,0,0,1
1,1,1,1,1,1,0,1,1,1,1,1
0,1,0,0,0,0,0,0,0,0,0,0
1,0,,0,0,,0,1,1,,,1
1,0,1,1,0,0,1,1,1,1,1,0
1,0,0,0,0,1,1,0,0,0,0,0
1,0,0,1,0,0,1,1,1,0,0,1
0,0,0,0,1,1,0,1,1,1,0,0
1,0,0,0,0,0,1,1,0,0,1,1
0,1,0,1,0,0,1,0,,1,,
1,0,1,1,1,1,0,1,1,1,1,0
1,0,0,0,0,1,1,0,0,0,1,1
1,1,0,1,0,0,1,1,1,1,1,1
1,0,1,0,0,0,1,1,1,1,0,1
0,0,1,1,1,0,1,1,0,1,0,1
0,0,0,1,1,1,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0
1,1,1,1,0,0,1,1,0,0,1,1
0,0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,1,1,0,1,0
1,0,1,1,0,1,0,0,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,1,0,0,1,0,0,0,1,1
1,0,0,0,1,1,0,1,0,0,0,0
0,0,0,1,0,0,1,1,1,0,0,1
1,1,0,0,0,0,0,1,0,0,1,0
1,1,1,1,0,1,1,1,1,1,1,0
1,0,1,1,0,1,1,1,1,0,0,1
1,1,0,1,0,1,1,1,0,0,0,1
1,0,1,1,1,1,1,0,1,1,0,0
1,0,0,0,0,0,1,1,0,0,1,0
1,0,1,1,1,0,1,1,1,0,1,1
0,0,1,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,1,0,1,1,1,0
0,0,0,0,1,0,1,1,0,1,0,1
1,0,0,0,0,1,0,0,1,1,0,1
1,0,1,1,1,0,0,1,0,0,1,0
0,0,0,1,0,0,1,1,0,0,0,0
1,0,1,1,1,0,1,1,1,1,1,1
0,0,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,0,1,1,1,0,1
1,0,0,1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,1,0
1,0,1,1,0,0,1,1,0,0,1,1
0,1,1,1,1,1,1,1,1,1,1,1
1,0,0,1,0,1,0,0,1,1,0,1
0,0,0,0,0,1,1,1,0,0,0,1
1,0,1,1,0,1,1,1,0,1,1,1
1,0,0,1,0,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1,0,0,0,1
0,1,0,1,0,1,0,1,1,1,0,0
0,1,0,1,0,0,1,0,0,1,1,1
1,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,1,0,0,1,1,1,0,1
0,0,1,0,1,0,1,1,0,0,0,1
0,0,0,1,0,1,0,1,1,0,1,1
0,0,0,0,0,0,1,0,0,1,0,1
1,1,0,0,1,0,1,0,0,0,0,1
1,0,0,0,1,0,0,1,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,1,1,1,1,1,1,0,1,1
0,0,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0,0
1,0,0,1,1,0,0,1,0,1,0,0
1,0,0,0,1,1,0,1,1,1,1,1
0,0,1,1,1,0,1,1,1,1,0,1
0,0,1,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,1,0,0
1,0,0,1,1,1,0,0,1,0,0,0
1,0,1,1,0,0,0,1,1,0,0,0
0,0,0,1,1,1,0,0,0,0,1,1
1,0,1,1,1,1,0,1,0,1,1,1
0,0,1,1,0,0,0,0,0,0,0,1
1,0,0,1,1,1,1,1,1,0,1,1
0,0,0,0,1,1,1,1,0,1,1,1
1,0,0,0,1,0,1,1,1,0,0,1
0,0,0,0,0,1,1,1,0,0,0,0
1,0,1,0,1,0,1,1,1,1,0,1
0,0,1,1,1,0,0,1,1,1,0,1
1,0,0,0,1,0,0,1,0,1,1,0
1,1,1,1,0,0,1,1,0,0,0,1
1,0,0,0,0,0,1,0,1,0,0,1
1,1,0,1,1,1,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,1,0,1,1,1,0
1,0,0,1,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,1,1,1,1,1,0,1
1,0,0,0,0,0,1,0,0,0,0,1
0,0,1,1,0,0,1,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,1,1,1,1,1,1
1,1,1,0,0,0,1,1,1,1,0,1
1,0,1,1,1,0,1,1,1,1,1,1
1,0,1,0,0,1,1,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,0,1
0,1,1,1,1,1,1,1,1,1,1,0
1,0,1,1,0,1,1,1,1,0,1,1
1,0,0,0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,0,0,0
1,0,1,0,0,1,1,1,1,0,1,1
1,0,0,1,1,1,1,0,0,1,0,1
0,1,1,1,0,0,1,1,0,1,1,1
0,0,0,0,0,1,0,0,1,1,1,0
0,0,1,1,0,1,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,1,1,1,0,1
1,0,0,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,1,0,0,0,0
1,1,0,0,0,0,1,0,0,1,0,0
1,1,1,0,1,0,1,1,1,1,0,1
1,0,1,0,0,0,1,1,1,0,0,0
0,1,1,0,0,0,1,1,1,0,0,0
1,1,0,1,0,0,0,1,1,1,1,1
1,1,0,0,0,0,1,1,0,0,0,1
1,1,1,0,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,1,1,1,1,1
1,0,0,0,0,0,1,1,1,0,0,1
1,1,1,1,0,1,1,1,1,1,0,1
0,0,0,1,1,1,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1,1,0
1,1,0,1,1,0,1,1,1,0,0,0
0,1,0,1,0,0,1,,1,0,1,1
1,1,1,0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1,0
1,0,0,0,0,1,1,1,1,1,0,0
0,0,1,1,1,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0,1,1
1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1,0,1
0,1,0,1,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,1,1,1,0
0,0,0,1,1,0,0,1,0,1,1,1
1,0,0,0,1,1,1,1,0,0,1,1
1,1,0,1,1,1,1,1,1,1,1,0
0,0,1,0,0,0,0,0,1,1,0,0
0,0,,,,,,,,,,
0,0,0,1,0,1,1,1,1,1,0,1
1,1,0,1,0,1,1,1,1,1,1,0
1,0,0,1,0,1,1,1,1,0,1,1
1,0,0,0,0,1,1,1,1,0,0,0
1,0,1,0,0,0,0,1,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1,0
0,0,1,1,1,1,1,1,0,0,1,1
1,1,0,1,1,0,1,1,1,0,1,1
0,0,0,1,0,0,0,1,1,1,1,1
1,0,1,0,1,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,1,1,0,1,0,1
1,1,1,1,0,0,0,1,1,1,0,
1,0,0,1,0,1,1,1,1,1,0,1
0,0,1,1,0,0,1,1,1,0,0,1
0,0,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1,1,0,0,0
1,0,1,0,1,0,0,1,1,0,0,1
1,0,0,0,0,0,0,1,1,1,0,1
0,1,0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,1,1,1,0,0,1
1,0,0,1,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,1,0,0,0,0
1,1,1,0,0,1,1,1,1,0,0,1
1,0,1,1,1,1,1,1,1,1,1,1
0,0,1,1,0,0,1,1,1,1,0,0
0,0,0,1,0,0,0,1,1,1,1,0
1,0,1,0,0,1,0,0,0,0,0,1
1,0,1,0,1,1,0,0,0,0,1,0
1,0,0,0,0,0,1,1,0,0,0,0
1,1,1,0,0,1,1,1,1,1,1,0
1,0,1,1,0,1,1,1,1,1,1,1
1,0,0,0,1,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,1,1,0,1
1,0,0,0,0,0,0,1,1,0,1,1
1,0,1,1,1,0,1,1,1,0,0,0
1,0,0,0,1,0,1,1,0,1,0,1
0,0,0,1,0,1,0,1,0,0,1,1
0,0,0,1,1,0,1,1,1,1,1,0
0,0,0,1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,1,1,0
1,0,1,1,1,1,1,1,1,1,1,1
1,0,1,1,0,1,1,1,0,1,1,0
0,0,0,0,0,0,1,1,0,1,0,0
1,0,0,1,0,0,1,1,1,1,0,1
1,0,0,1,0,0,0,0,0,0,0,1
